Lab 8-9. Enumeración de Red;
Nivel de Insignia;Desbloqueada cuando;Notas;
Bronce;Puedes realizar un análisis por defecto de un intervalo de IPs o una IP;Escanear con nmap especificando el rango, red, puertos o direcciones;nmap 192.168.8.0/24;
Bronce;Puedes realizar un análisis rápido. Puedes responder a esta pregunta: ¿es más rápido que un análisis por defecto?;nmap --top-ports 20 --open -iL alive-machines.txt;Sí;
Bronce;Puedes realizar un análisis rápido del sistema operativo y hacer una detección de servicios. Puedes responder a estas preguntas: ¿Qué información obtienes? ¿Es más o menos información que el escaneo rápido?;nmap -A -T4 <ip>;La versión de los servicios en puertos abiertos, así como otra información extra ssh-hostkey, http-title, http-header;Mas información que un escaneo rápido;
Bronce;Puedes realizar un análisis estándar del sistema operativo y hacer una detección de servicios. Puedes responder a estas preguntas: ¿Qué información obtienes? ¿Es más o menos información que el escaneo rápido de sistema operativo y servicios?;nmap -sV <ip>;La versión de los servicios en puertos abiertos, así como otra información extra ssh-hostkey, http-title, http-header;La misma;
Bronce;Puedes identificar claramente los estados de los puertos en una salida de un escaneo;* Open: Hay un servicio esperando una conexión en este puerto. * Closed: Ningún servicio parece estar esperando conexiones en este puerto. * Filtered: Los paquetes  map no se reciben en este puerto, por lo que su estado actual es desconocido. * Unfiltered: Los paquetes Nmap se reciben en este puerto, pero alguna razón impide que Nmap sepa en qué estado está el puerto. * Open/Filtered: Nmap no puede decidir en cuál de estos dos estados está el puerto. * Closed/Filtered: Ídem al anterior.;
Bronce;Entiendes los conceptos básicos de cómo se hace una conexión TCP y la estructura del paquete TCP (suficiente para entender las operaciones de nmap);Explicado en el guión;
Bronce;"Entiendes la ""peligrosidad"" de usar la opción -O  ";Podemos ser detectados facilmente, y, en consecuencia, ser bloqueados;
Bronce;Puedes localizar scripts NSE relacionados con un servicio determinado;locate *.nse | grep <…>;Si no funciona, moverse al directorio /usr/share/nmap/scripts/ y realizar una busqueda;
Bronce;Puedes extraer cuentas de correo electrónico asociadas a un dominio;theHarvester -d <domain> -l 100 -b google;
Bronce;Entiendes los diferentes tipos de escaneos de nmap y la cantidad de información que muestran, así como el tiempo que tardan en función de la información que obtienen;Si;
Bronce;Entiendes cómo especificar rangos de puertos cambia la salida de nmap;Si, en función del puerto a escuchar cambiará la posible detección que se haga -p <port>;
Bronce;Puedes ver el tipo de escaneo y el tiempo de finalización estimado de cualquier análisis en curso;Presiona enter o cualquier tecla mientras se ejecuta nmap;
Plata;Puedes realizar un análisis detallado lento. Puedes responder a estas preguntas: ¿Tarda mucho tiempo? ¿Qué recomiendas para disminuirlo?;Si;Si;Utilizar -F para escanear 100 puertos aleatorios que son usados comúnmente o -n para escanear sin resolucion DNS;
Plata;Puedes realizar un análisis con scripts predeterminado. Puedes responder a estas preguntas: ¿Qué información obtienes? ¿Es más o menos información que otros escaneos del primer nivel?;nmap -sC <ip>;Además de los puertos, ssh-hostkey, http-title;Más;
Plata;Puedes utilizar técnicas avanzadas de reconocimiento contra las máquinas de una red y comprender cómo puede variar la velocidad de escaneo dependiendo de ellas.;Utilizar lo explicado en el bloque 2;
Plata;Puedes utilizar técnicas avanzadas de escaneo contra una máquina de una red y comprender cómo la velocidad de escaneo puede variar dependiendo de ellas.;Utilizar lo explicado en el bloque 3;
Plata;Puedes combinar técnicas de análisis avanzadas contra una máquina de una red.;Utilizar lo explicado en el bloque 3;
Plata;Puedes utilizar repositorios CVE públicos y la información que se obtiene mediante nmap para localizar vulnerabilidades conocidas de productos y versiones.;Utilizar nmap con en la página 21;
Plata;Puedes responder a esta pregunta: ¿Qué formato de salida nmap crees más útil para procesar los resultados de nmap mediante código?  ;xml, ya que es utilizado por metasploit;
Plata;Puedes ejecutar scripts NSE contra servicios SSH;sudo nmap -p22 --script ssh-auth-methods <ip>;
Plata;Puedes ejecutar scripts NSE contra servidores web;sudo nmap -p80 --script http-methods <ip>;
Plata;Puedes geolocalizar servidores mediante traceroute. Puedes responder a esta pregunta: ¿Crees que esta geolocalización es exacta?;sudo nmap --traceroute --script traceroute-geolocation.nse <url>;
Plata;Puede ejecutar scripts NSE contra un objetivo usando servicios WHOIS;nmap --script whois-ip <ip>;
Plata;Puedes detectar malware en objetivos remotos mediante scripts NSE;nmap -sV --script http-malware-host <ip>;
Plata;Puedes identificar CVEs potenciales con vulnerabilidades en objetivos remotos mediante scripts NSE;nmap -Pn -oN vuln-obsolete --script vuln <ip>;Mediante terceros;
Plata;Puedes responder a estas preguntas: ¿Qué otra información obtiene la the Harvester? ¿Por qué es interesante desde el punto de vista de la enumeración?;Cuentas de correo electronico asociadas a un dominio;Obtencion de datos importantes;
Plata;Comprender la peligrosidad de encontrar ciertos archivos en un rango de IPs y lo fácil que es hacerlo con scripts simples. Puedes responder a esta pregunta: ¿Qué más significa que un archivo se pueda descargar desde una IP o que se muestre un  error 404 Not Found al hacerlo?;Poder utilizarlos para atacar a la red;Dan información al atacante sobre el sistema;
Plata;Puedes localizar endpoints en archivos JavaScript y entender por qué pueden ser peligrosos;Si, utilizando herramientas como photon;
Plata;Puedes determinar el algoritmo de cifrado utilizado por el servicio ssh de las máquinas en la infraestructura del Lab 8. Puedes responder a esta pregunta: ¿Es fuerte? (tipo, longitud de la clave);Si;
Plata;Entiendes cómo MSF puede ayudar a procesar la información de un escaneo nmap que hayas hecho;Si, página 32;
Oro;Puedes utilizar diferentes tipos de análisis para evadir bloqueos de firewall básicos;Si;
Oro;Puedes inspeccionar los resultados de los análisis nmap con MSF;Si, página 32;
Oro;Puedes geolocalizar servidores mediante servicios externos, leer y comprender la documentación de los scripts NSE y usarla para encontrar lo que necesitas.;Si, utilizando ipgeolocation-geoplugin por ejemplo;
Oro;Puedes obtener e inferir información del valor TTL de una máquina remota.;ping -c 1 <ip or name>;
Oro;Puedes responder a esta pregunta: ¿Qué tipo de análisis típico (nivel 1) crees que es más probable que sea identificado (y bloqueado) por un firewall o un sistema de detección de intrusiones de red (IDS)?;nmap -O <ip>;
Oro;Escanea la máquina que tiene más servicios de la infraestructura que te dimos con las diferentes opciones de timing. Puedes responder a estas preguntas: ¿Cambia sustancialmente el tiempo de escaneado? Si no, ¿crees que cambiará en un escenario real? ¿Crees que esto afecta a la precisión del escaneo?;No;Si;No;
Oro;Sabes la importancia de encontrar buckets de S3 en una página web, cómo utilizar técnicas simples para hacerlo y la importancia crítica que tiene encontrarlos desprotegidos.;"Si, pueden contener información comprometida para el desarrollador site:amazonaws.com inurl:uniovi;
Oro;Conoces la importancia de dejar datos comprometidos en un repositorio GitHub. Puedes responder a esta pregunta: ¿Qué famosa aplicación tuvo este problema en 2020? ;Posibles fuentes de ataque;Twitter;
Platino;El mundo temblará con el sonido de nuestro silencio:  Tu dominio nmap te permite escanear redes de máquinas utilizando técnicas básicas y avanzadas, investigando diferentes tipos de servicios, aprovechando gran parte del potencial de nmap, y dándote la capacidad de obtener información del objetivo en diversas situaciones y entornos. Además, puedes utilizar otras herramientas para enumerar información adicional en servicios comunes que pueden ser la vía para encontrar una vulnerabilidad;Todo completado;
